structure,Metric,Eigengene,std_beta,std_se,std_stat,p_value,p_fdr,r_squared
Hippocampus,mrtrixad_mean,Eigengene_3,0.17486083292167215,0.04244882528247796,4.1193326731199615,4.3981916888820705e-5,1.270066049195892e-4,0.030576310890060868
Hippocampus,mrtrixad_mean,Eigengene_4,0.25893441872995354,0.04164268628683769,6.218004692262056,1.0112994208866548e-9,5.62531754193781e-9,0.06704703320301873
Hippocampus,mrtrixad_mean,Eigengene_6,-0.2711287355447265,0.04149817949072533,-6.533509153222556,1.4915035868469147e-10,1.1343830097145548e-9,0.07351079123808234
Hippocampus,mrtrixad_mean,Eigengene_8,0.2049805823387743,0.04219760033135786,4.857635996577019,1.5601189658030279e-6,5.8504461217613546e-6,0.04201703913594303
Parasubiculum,mrtrixad_mean,Eigengene_2,-0.4918752807969311,0.03753706243200252,-13.103723331785785,3.034393169508873e-34,1.6385723115347914e-32,0.24194129185905913
Parasubiculum,mrtrixad_mean,Eigengene_3,0.18983478122017794,0.04232909559952112,4.484735110247089,8.929652450092267e-6,3.01375770190614e-5,0.036037244160912744
Parasubiculum,mrtrixad_mean,Eigengene_4,0.24799792619822422,0.041766233595762516,5.9377613169166725,5.186092608983373e-9,2.5459000080463832e-8,0.06150297139861979
Parasubiculum,mrtrixad_mean,Eigengene_6,-0.2660904499486707,0.041558752079858666,-6.402753611016888,3.328071906979525e-10,2.2104249819561864e-9,0.07080412755388607
Parasubiculum,mrtrixad_mean,Eigengene_8,0.19789981773213067,0.04226038206709077,4.682868636112977,3.586180610761564e-6,1.265710803798199e-5,0.03916433785841052
Perirhinal_Cortex,mrtrixad_mean,Eigengene_4,-0.14020358253753606,0.04268722059281738,-3.2844392441218564,0.0010883364701242879,0.0029385084693355776,0.019657044556359603
Perirhinal_Cortex,mrtrixad_mean,Eigengene_6,0.23050079204776963,0.041952118769693285,5.4943778480691705,6.058896477161229e-8,2.7727153370059863e-7,0.053130615134649034
Perirhinal_Cortex,mrtrixad_mean,Eigengene_7,0.1502539139328556,0.04262361775599769,3.5251328217373787,4.593543702669996e-4,0.0012655681629805092,0.022576238652141936
Perirhinal_Cortex,mrtrixad_mean,Eigengene_8,0.23077361906751814,0.041949330755358345,5.501246740105397,5.839592655323325e-8,2.6951966101492264e-7,0.05325646325751966
Perirhinal_Cortex,mrtrixad_mean,Eigengene_10,-0.18564621045118554,0.04236361200170574,-4.382209204534085,1.4130082991243396e-5,4.530886063157339e-5,0.034464515454886
Postsubiculum,mrtrixad_mean,Eigengene_2,-0.47773607468937995,0.037874971454965704,-12.613503227518473,3.876661090463122e-32,8.051526880192638e-31,0.2282317570596168
Postsubiculum,mrtrixad_mean,Eigengene_3,0.19174912395700258,0.042313054254423346,4.531677689916639,7.2156692821118596e-6,2.4661148179369647e-05,0.036767726538277985
Postsubiculum,mrtrixad_mean,Eigengene_4,0.26384849644676195,0.041585312742793624,6.344752006042918,4.731235842104587e-10,2.903258357655087e-9,0.06961602907721696
Postsubiculum,mrtrixad_mean,Eigengene_5,0.10705925752413199,0.0428652751416688,2.497575419037985,0.012802188330227907,0.030320972361066092,0.011461684621618408
Postsubiculum,mrtrixad_mean,Eigengene_6,-0.2574949190324791,0.04165927394157439,-6.180974718705043,1.2596016020595105e-9,6.870554193051875e-9,0.06630363332754298
Postsubiculum,mrtrixad_mean,Eigengene_8,0.21914287963473145,0.0420651026303718,5.20961238488709,2.7000161930372304e-7,1.104552078969776e-6,0.048023601694602396
Ventral_Orbital_Cortex,mrtrixrd_mean,Eigengene_2,-0.46627280303263796,0.03813958108401429,-12.225430636102875,1.6808730902197693e-30,2.750519602177804e-29,0.21741032684791378
Ventral_Orbital_Cortex,mrtrixrd_mean,Eigengene_3,0.17908563863834095,0.0424160735742953,4.222117314198296,2.841423926446684e-5,8.668750962040731e-5,0.03207166596650254
Ventral_Orbital_Cortex,mrtrixrd_mean,Eigengene_4,0.251553696715542,0.041726689453719955,6.028604234096886,3.0736741037119534e-9,1.728941683337974e-8,0.06327926233125453
Ventral_Orbital_Cortex,mrtrixrd_mean,Eigengene_6,-0.27849128621331837,0.041407455004282674,-6.725631560416226,4.478485588862069e-11,5.038296287469828e-10,0.07755739649674841
Ventral_Orbital_Cortex,mrtrixrd_mean,Eigengene_8,0.19469308056754586,0.042288058997667216,4.603972969728545,5.17767877520963e-6,1.9020044480361906e-5,0.037905395620880855
Hippocampus,mrtrixrd_mean,Eigengene_2,-0.473843153488056,0.037965760985855634,-12.480802206614245,1.416983001642083e-31,2.8339660032841662e-30,0.22452733410750675
Hippocampus,mrtrixrd_mean,Eigengene_3,0.1696730235049796,0.04248793979539398,3.9934396518650086,7.417689649060326e-5,2.0754157567319048e-4,0.028788934905321504
Hippocampus,mrtrixrd_mean,Eigengene_4,0.24530828855332734,0.04179574700369314,5.869216514581053,7.662470398136192e-9,3.9785903990322535e-8,0.06017615643296248
Hippocampus,mrtrixrd_mean,Eigengene_6,-0.2792065965248126,0.04139850033329446,-6.744364995759584,3.9767752490678205e-11,4.668388335862224e-10,0.07795632354296979
Hippocampus,mrtrixrd_mean,Eigengene_8,0.2054433144653777,0.04219341737057991,4.869084498678853,1.4760059986055941e-6,5.860612053286918e-6,0.04220695545852019
Parasubiculum,mrtrixrd_mean,Eigengene_2,-0.48363350726889076,0.03773559526363804,-12.816374139324079,5.270062377414189e-33,3.1620374264485133e-31,0.23390136935320824
Parasubiculum,mrtrixrd_mean,Eigengene_3,0.1859493579728426,0.04236114066475458,4.3896211257492554,1.3673098793810083e-5,4.586008291091581e-5,0.034577163730512346
Parasubiculum,mrtrixrd_mean,Eigengene_4,0.2513200749781441,0.04172930602407491,6.022627714756385,3.181936810538635e-9,1.7713875027740854e-8,0.06316178008702002
Parasubiculum,mrtrixrd_mean,Eigengene_6,-0.277453346167405,0.041420404268644004,-6.698470260403572,5.317898812528828e-11,5.860541548501158e-10,0.07698035929948972
Parasubiculum,mrtrixrd_mean,Eigengene_8,0.20477763991471687,0.04219943176450528,4.8526160507914495,1.598441181835715e-6,6.30042509628676e-6,0.041933881809041326
Perirhinal_Cortex,mrtrixrd_mean,Eigengene_4,-0.14296208580996994,0.04267021113440141,-3.3503955572113773,8.63580875682036e-4,0.002285949376805389,0.020438157979137107
Perirhinal_Cortex,mrtrixrd_mean,Eigengene_6,0.23355754889893104,0.041920682568976984,5.571415697123529,3.998209568388953e-8,1.8774201451565522e-7,0.05454912864767655
Perirhinal_Cortex,mrtrixrd_mean,Eigengene_7,0.15026994538284413,0.042623512707531126,3.5255176271826376,4.58702695966292e-4,0.001232335601103471,0.02258105648536287
Perirhinal_Cortex,mrtrixrd_mean,Eigengene_8,0.2288193964215718,0.04196922407174707,5.452075931411105,7.596746791511512e-8,3.4185360561801806e-7,0.052358316178732434
Perirhinal_Cortex,mrtrixrd_mean,Eigengene_10,-0.1857783095570079,0.04236253560908207,-4.385438852654019,1.392919047125182e-5,4.6430634904172735e-5,0.03451358030185929
Amygdalopiriform_Transition_Area,mrtrixrd_mean,Eigengene_4,-0.15494806714064469,0.04259236838655254,-3.637930291511228,3.013063220010228e-4,8.259158065002654e-4,0.02400890351062163
Amygdalopiriform_Transition_Area,mrtrixrd_mean,Eigengene_6,0.24138949024367912,0.04183813547381698,5.769604393454503,1.3422153456506139e-8,6.773797071507771e-8,0.058268886000103014
Amygdalopiriform_Transition_Area,mrtrixrd_mean,Eigengene_7,0.1451028015807221,0.04265677789864236,3.4016353022608468,7.196383480232707e-4,0.0019143089060717543,0.02105482302657427
Amygdalopiriform_Transition_Area,mrtrixrd_mean,Eigengene_8,0.21935328006737595,0.04206306423360767,5.214866868688953,2.628176313058218e-7,1.1087618820714357e-6,0.04811586147631619
Amygdalopiriform_Transition_Area,mrtrixrd_mean,Eigengene_10,-0.18104209207452637,0.042400633037316844,-4.269796913531716,2.3130138089431444e-5,7.304254133504666e-5,0.03277623910272137
Postsubiculum,mrtrixrd_mean,Eigengene_2,-0.4753836124882951,0.0379299496425183,-12.533199146550006,8.501232300123274e-32,1.912777267527737e-30,0.225989579022422
Postsubiculum,mrtrixrd_mean,Eigengene_3,0.1794944038835517,0.04241286188307071,4.232074797932881,2.7223540635510572e-5,8.352677240440744e-5,0.03221824102551158
Postsubiculum,mrtrixrd_mean,Eigengene_4,0.24779705996365045,0.041768449545797094,5.932637257505881,5.340349543522227e-9,2.8272438759823554e-8,0.061403382926629065
Postsubiculum,mrtrixrd_mean,Eigengene_6,-0.26301569051138796,0.04159511754985974,-6.323234696863475,5.387218665184468e-10,3.7296129220507856e-9,0.06917725345518227
Postsubiculum,mrtrixrd_mean,Eigengene_8,0.1973446803322616,0.042265207050652114,4.669199422015295,3.823238704801684e-6,1.4337145143006316e-5,0.038944922855442717
Ventral_Orbital_Cortex,mrtrixmd_mean,Eigengene_2,-0.4656901714137711,0.03815281015069782,-12.205920601244456,2.0281437372310208e-30,3.129136051727861e-29,0.2168673357513877
Ventral_Orbital_Cortex,mrtrixmd_mean,Eigengene_3,0.1826534896758464,0.04238778543965387,4.309106686780896,1.949251937290979e-5,6.014834549355021e-5,0.03336229729076449
Ventral_Orbital_Cortex,mrtrixmd_mean,Eigengene_4,0.2573671450550715,0.04166074152125412,6.1776899703950345,1.2843073526845887e-9,7.149752272677091e-9,0.06623784735379815
Ventral_Orbital_Cortex,mrtrixmd_mean,Eigengene_6,-0.28188171690629615,0.041364790661348363,-6.814532659286222,2.542340845747296e-11,3.050809014896755e-10,0.07945730232604112
Ventral_Orbital_Cortex,mrtrixmd_mean,Eigengene_8,0.19687978611600873,0.04226923683440521,4.657755873078779,4.033215172283209e-6,1.4617021429751227e-5,0.03876165018108533
Hippocampus,mrtrixmd_mean,Eigengene_2,-0.47583283492019374,0.03791947820752879,-12.548506926071536,7.320904062476396e-32,1.5204954591297132e-30,0.2264168867881874
Hippocampus,mrtrixmd_mean,Eigengene_3,0.17188794611780184,0.04247138844437446,4.047146853767838,5.945099249596232e-5,1.6720591639489402e-4,0.02954546602059628
Hippocampus,mrtrixmd_mean,Eigengene_4,0.25099936430424763,0.04173289376683604,6.014425112876064,3.3366056989826803e-9,1.7324683437025457e-8,0.06300068088113625
Hippocampus,mrtrixmd_mean,Eigengene_6,-0.27610310421568596,0.04143717140959755,-6.663174507894518,6.642470153994179e-11,6.642470153994179e-10,0.0762329241575379
Hippocampus,mrtrixmd_mean,Eigengene_8,0.2053860310402992,0.042193935729760094,4.8676670589758935,1.4861778277195045e-6,5.691744872117252e-6,0.04218342174648683
Parasubiculum,mrtrixmd_mean,Eigengene_2,-0.4869825500539465,0.037655452167792244,-12.93259068790246,1.6676640244687753e-33,8.586673331518443e-32,0.23715200405704318
Parasubiculum,mrtrixmd_mean,Eigengene_3,0.18751164532985237,0.04234833825002422,4.427839511028396,1.1532453109459872e-5,3.916682188118447e-5,0.035160617134308146
Parasubiculum,mrtrixmd_mean,Eigengene_4,0.25014589870070936,0.0417424175462827,5.992606882995106,3.78461522124121e-9,1.9463735423526224e-8,0.06257297063678531
Parasubiculum,mrtrixmd_mean,Eigengene_6,-0.2732077256322186,0.04147282755020516,-6.58763199353807,1.0657901251469436e-10,9.592111126322492e-10,0.07464246134512931
Parasubiculum,mrtrixmd_mean,Eigengene_8,0.2022221557979478,0.0422223315114292,4.789459713829591,2.1652114724268785e-6,8.008316404866537e-6,0.040893800295569285
Perirhinal_Cortex,mrtrixmd_mean,Eigengene_4,-0.14204350787677097,0.04267591282063528,-3.328423424093416,9.331545985966912e-4,0.0025195174162110662,0.020176358129938406
Perirhinal_Cortex,mrtrixmd_mean,Eigengene_6,0.23254047603073402,0.041931190913080646,5.545763689678364,4.594210519755431e-8,2.102435322599943e-7,0.05407507299260038
Perirhinal_Cortex,mrtrixmd_mean,Eigengene_7,0.15026621543057844,0.04262353714962307,3.525428096290861,4.58854240724681e-4,0.0012514206565218571,0.02257993549982899
Perirhinal_Cortex,mrtrixmd_mean,Eigengene_8,0.22947391244371068,0.04196258121390307,5.468536629669512,6.95789564400852e-8,3.1573644098862186e-7,0.05265827649222401
Perirhinal_Cortex,mrtrixmd_mean,Eigengene_10,-0.1857363499588368,0.04236287759742617,-4.38441296939001,1.3992705151261371e-5,4.607354135171427e-5,0.03449799169603164
Postsubiculum,mrtrixmd_mean,Eigengene_2,-0.4774605219092472,0.03788142942394101,-12.604078810381237,4.251480833597354e-32,9.981737609315527e-31,0.2279685499818503
Postsubiculum,mrtrixmd_mean,Eigengene_3,0.18499216219267559,0.04236892974861735,4.366222212604097,1.5166006307705633e-5,4.963420246158207e-5,0.034222100072720994
Postsubiculum,mrtrixmd_mean,Eigengene_4,0.2550272780873172,0.04168747878462925,6.117598989492002,1.8295394551798336e-9,1.00811357734399e-8,0.0650389125686256
Postsubiculum,mrtrixmd_mean,Eigengene_6,-0.26133616977967106,0.04161478965644735,-6.279886836798716,6.990204515574037e-10,4.1941227093444224e-9,0.068296593635109
Postsubiculum,mrtrixmd_mean,Eigengene_8,0.20684072974969495,0.04218072536168999,4.903678824299094,1.2475713198213312e-6,4.917434399295758e-6,0.0427830874833862
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_1,0.09188886681126841,0.027009587407427725,3.4020833204582264,7.443300240390076e-4,0.0010359232293326395,0.031317586103348644
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_2,-0.09974284419826585,0.04195071236042314,-2.3776197968062296,0.01794931462564773,0.022699367442271134,0.015545244280424924
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_3,0.1596983510320845,0.045247644203035405,3.5294290751466626,4.707750740437302e-4,6.665365715322391e-4,0.03362569469978774
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_4,0.3170252305294746,0.04391982137146082,7.218272311450661,3.176277536018577e-12,1.9057665216111462e-11,0.12704953958907975
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_5,0.17569501881996152,0.04733137407894515,3.712020245322173,2.3834428901105126e-4,3.4879652050397744e-4,0.03706258504815397
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_6,-0.1117909129852558,0.05089621234712276,-2.196448573084742,0.02870051329901092,0.03522335723060431,0.013296753239078469
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_7,0.09314292297083487,0.023861350074411154,3.9035059910847663,1.132877398789713e-4,1.7731994068012898e-4,0.04082484953366854
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_8,0.33402451457191845,0.04849209124783075,6.8882266360673965,2.5504455957825724e-11,1.3502359036495972e-10,0.1170253774937594
Ventral_Orbital_Cortex,msd_RAS_060622_mean,Eigengene_10,-0.15077009901706456,0.02652920117162074,-5.683175231764945,2.7437845725278278e-8,7.262959162573661e-8,0.08275328322001761
Posterolateral_Cortical_Amygdaloid_Area,msd_RAS_060622_mean,Eigengene_1,0.1246070250450366,0.026640794411443312,4.677301401774745,4.126323849124419e-6,7.736857217108286e-6,0.05759006166865465
Posterolateral_Cortical_Amygdaloid_Area,msd_RAS_060622_mean,Eigengene_2,-0.19978298737780043,0.04094096051363787,-4.879782615536111,1.601751792810983e-6,3.3073218905611874e-6,0.06236645525450596
