Metric,Eigengene,Top_Region,raw_beta,std_beta,FDR_p_value,R2
mrtrixfa_mean,Eigengene_5,Posterolateral_Cortical_Amygdaloid_Area,103.14720008533166,0.4833772396332723,1.0701013601422744e-4,0.03279744491775726
mrtrixfa_mean,Eigengene_5,Fastigial_Medial_Nucleus_of_Cerebellum,65.07865361077523,0.304977158036304,7.571875670190163e-4,0.02581436225190612
mrtrixfa_mean,Eigengene_6,Parasubiculum,244.36553107299127,1.145166672230188,6.979717492596054e-15,0.11690037080205262
mrtrixfa_mean,Eigengene_6,Hippocampus,221.5310440512875,1.0381577442528767,2.6578956005370646e-13,0.10406424117898067
mrtrixfa_mean,Eigengene_6,Primary_Auditory_Cortex,189.2569848771102,0.8869122851180811,7.799506234917459e-13,0.10022339809774045
mrtrixfa_mean,Eigengene_6,Olivary_Complex,291.1173934552334,1.3642592522260395,1.2423578343945868e-12,0.09859426099248278
mrtrixfa_mean,Eigengene_6,Ventral_Spinocerebellar_Tract,160.0042227409769,0.7498254868209403,3.3092969808780132e-12,0.09508740840291391
mrtrixfa_mean,Eigengene_6,Superior_Cerebellar_Peduncle,115.54713231334856,0.5414868636178294,3.3092969808780132e-12,0.09513060466673906
mrtrixfa_mean,Eigengene_6,Periaquaductal_Grey,218.0838266840698,1.0220030991049465,1.4516243731699897e-11,0.08985360255494236
mrtrixfa_mean,Eigengene_6,Fastigial_Medial_Nucleus_of_Cerebellum,141.78177593465406,0.6644298965449322,2.918696716140586e-11,0.0874517263687373
mrtrixfa_mean,Eigengene_6,Midbrain_Reticular_Nucleus,177.40231993523142,0.8313579393710113,4.541172986168925e-11,0.08568199758481884
mrtrixfa_mean,Eigengene_6,Temporal_Association_Cortex,205.73489481850464,0.9641324773851268,1.9551620844312732e-10,0.08059533857734782
mrtrixfa_mean,Eigengene_7,Cuneate_Nucleus,123.01396961494738,0.5764785958282201,1.732255091030547e-7,0.055935532974086564
mrtrixfa_mean,Eigengene_7,Medial_Parietal_Association_Cortex,81.3446988474488,0.3812044917860187,8.579162911647516e-5,0.03364419107006095
mrtrixfa_mean,Eigengene_7,Perirhinal_Cortex,66.58532340010589,0.3120378429914267,0.03492906944144474,0.011395293475921022
mrtrixfa_mean,Eigengene_7,Vestibular_Nuclei,58.755469563889626,0.27534491161809643,0.04518079079189721,0.010389600404353935
mrtrixfa_mean,Eigengene_7,Interpeduncular_Nucleus,62.26269410987146,0.2917807675444628,0.04695120441659974,0.010220591489043767
mrtrixfa_mean,Eigengene_7,Amygdala,-77.19739083441641,-0.36176902191781013,0.04854301426186911,0.010063336413092679
mrtrixfa_mean,Eigengene_8,Substantia_Nigra,-150.71342301779467,-0.70628614575824,7.212222703866213e-9,0.06754466759321619
mrtrixfa_mean,Eigengene_8,Ventral_Tegmental_Area,-112.21802699644016,-0.5258857252718129,4.859873765345771e-7,0.05229460680339596
mrtrixfa_mean,Eigengene_8,Cerebral_Peduncle,-119.82744223059625,-0.5615456183960742,2.5265918248632202e-6,0.04642744989043775
mrtrixfa_mean,Eigengene_8,Bed_Nucleus_of_the_Stria_Terminalis,-99.37355092179673,-0.46569284185509774,1.2501714479815364e-4,0.03220631049407204
mrtrixfa_mean,Eigengene_8,Inferior_Colliculus,-112.27311036394441,-0.5261438616643833,1.9169980452955353e-4,0.030685546205613094
mrtrixfa_mean,Eigengene_8,Parasubiculum,-98.43011807608643,-0.461271646084766,0.0016693685040646733,0.022876765868126606
mrtrixfa_mean,Eigengene_8,Internal_Capsule,-47.80032794315772,-0.22400598906818614,0.004690241400103114,0.018983862834433228
mrtrixfa_mean,Eigengene_8,Hippocampus,-76.65034183308484,-0.35920539405404844,0.013767895838350473,0.015026683697223483
mrtrixfa_mean,Eigengene_8,Reticular_Nucleus_of_Thalamus,-71.14745646934921,-0.3334173015518739,0.01707188525042763,0.014198303725759188
mrtrixfa_mean,Eigengene_8,Dentate_(Lateral)_Nucleus_of_Cerebellum,-34.99526016419727,-0.1639977841805079,0.018479234496439678,0.013880420566589632
mrtrixfa_mean,Eigengene_9,Bed_Nucleus_of_the_Stria_Terminalis,-63.999106623285094,-0.29991809252181806,0.015378457904347881,0.014620600903096451
mrtrixfa_mean,Eigengene_9,Amygdalopiriform_Transition_Area,73.64083074667556,0.345101965551957,0.017765616309641866,0.014047766789164754
mrtrixfa_mean,Eigengene_9,Cerebellar_Cortex,-75.99371886852619,-0.35612827130301317,0.03341389258798581,0.011594693514032571
mrtrixfa_mean,Eigengene_9,Dentate_(Lateral)_Nucleus_of_Cerebellum,-30.2736041121842,-0.14187075536119237,0.03503676346623112,0.011369214700257018
mrtrixfa_mean,Eigengene_9,Vestibular_Nuclei,-55.579771599946604,-0.26046268394298905,0.04048890679201612,0.010805281892510399
mrtrixfa_mean,Eigengene_9,Cerebellar_White_Matter,-22.433127285551805,-0.10512804162072406,0.04450117548197674,0.010468967636082169
mrtrixfa_mean,Eigengene_9,Interpeduncular_Nucleus,57.45857201871579,0.26926727931247113,0.04804896004833453,0.010116498330173118
msd_RAS_060622_mean,Eigengene_1,Pontine_Reticular_Nucleus,2011879.9946084989,0.5628527799969989,2.321436184413242e-16,0.09710558904799242
msd_RAS_060622_mean,Eigengene_1,Spinal_Trigeminal_Nerve,2045711.2587219898,0.5723175697002197,2.553473800536936e-14,0.1619764793300457
msd_RAS_060622_mean,Eigengene_1,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,2189702.958217008,0.6126013483423134,9.64518671136024e-13,0.1429927650161523
msd_RAS_060622_mean,Eigengene_1,Middle_Cerebellar_Peduncle,1610128.949781912,0.4504570640232196,1.6721847644162048e-10,0.11575918131499446
msd_RAS_060622_mean,Eigengene_1,Interpeduncular_Nucleus,1351618.1415314276,0.3781348939768044,3.7458644327311714e-10,0.11166923110735243
msd_RAS_060622_mean,Eigengene_1,Lateral_Lemniscus,1524572.1241752913,0.4265212938632428,7.619722712726135e-10,0.10764103444594329
msd_RAS_060622_mean,Eigengene_1,Cerebellar_White_Matter,2431222.3124686177,0.6801699112426309,6.173849229371341e-9,0.0964849631504282
msd_RAS_060622_mean,Eigengene_1,Brain_Stem_Rest,1826236.0718451594,0.5109161842274126,6.737346349097013e-9,0.09595711403318105
msd_RAS_060622_mean,Eigengene_1,Ventral_Spinocerebellar_Tract,1818751.977341887,0.5088223996039692,8.795523187407145e-9,0.09445306325058754
msd_RAS_060622_mean,Eigengene_1,Olivary_Complex,1825857.5885199227,0.5108102979954503,9.013087278513051e-9,0.09427082344110388
msd_RAS_060622_mean,Eigengene_10,Pontine_Reticular_Nucleus,-533204.8403794059,-0.1491718330713884,1.0295285117763864e-19,0.11929423965344588
msd_RAS_060622_mean,Eigengene_10,Deep_Mesencephalic_Nuclei,-555603.1397552178,-0.15543808409265375,2.047414174152665e-12,0.13900276591784325
msd_RAS_060622_mean,Eigengene_10,Medial_Lemniscus,-506049.9446744243,-0.14157485483260726,1.0952819955887388e-11,0.12986023261724206
msd_RAS_060622_mean,Eigengene_10,Internal_Capsule,-671988.5427464726,-0.18799859853697956,1.9520249630139576e-11,0.12688176771718487
msd_RAS_060622_mean,Eigengene_10,Reticular_Nucleus_of_Thalamus,-527079.235108506,-0.14745810562982523,5.640361081891643e-11,0.12147974887271468
msd_RAS_060622_mean,Eigengene_10,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-552134.5246891244,-0.1544676884239654,4.535401388913011e-10,0.11065251670304166
msd_RAS_060622_mean,Eigengene_10,Striatum,-467818.45794996,-0.13087903865870607,6.291361257246628e-10,0.10872622605997707
msd_RAS_060622_mean,Eigengene_10,Superior_Cerebellar_Peduncle,-461094.04751220444,-0.12899778673569137,1.2517924969048472e-9,0.10507276811122583
msd_RAS_060622_mean,Eigengene_10,Midbrain_Reticular_Nucleus,-455387.45337742293,-0.1274012837724509,2.42017585311023e-9,0.10171541374780411
msd_RAS_060622_mean,Eigengene_10,Periaquaductal_Grey,-428528.95913059707,-0.11988722816581861,3.3705045423483453e-9,0.09990760804168572
msd_RAS_060622_mean,Eigengene_2,Pontine_Reticular_Nucleus,-1713504.6866378384,-0.4793779345669526,1.605266563440043e-17,0.10449309856268485
msd_RAS_060622_mean,Eigengene_2,Spinal_Trigeminal_Nerve,-1740332.3425759627,-0.48688336270682037,2.1675295682988104e-15,0.1739020087494961
msd_RAS_060622_mean,Eigengene_2,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-1875873.5935902519,-0.5248030051020479,9.249695221566001e-14,0.15567817276142257
msd_RAS_060622_mean,Eigengene_2,Middle_Cerebellar_Peduncle,-1518411.2664068919,-0.42479770402120204,1.5648321692327546e-13,0.15271788335716407
msd_RAS_060622_mean,Eigengene_2,Superior_Cerebellar_Peduncle,-1635800.5344116536,-0.45763906434853585,3.4132032147118833e-10,0.1121650466219229
msd_RAS_060622_mean,Eigengene_2,Ventral_Spinocerebellar_Tract,-1617801.754490181,-0.4526036430796217,4.379792381944855e-10,0.11086555263072674
msd_RAS_060622_mean,Eigengene_2,Cerebellar_White_Matter,-2129255.5608466007,-0.5956903070552115,5.280384904066498e-10,0.10978494829889798
msd_RAS_060622_mean,Eigengene_2,Olivary_Complex,-1598699.4855799498,-0.4472595046671999,8.237401071464668e-10,0.10721464232144184
msd_RAS_060622_mean,Eigengene_2,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-1811357.148350818,-0.5067535883098653,2.7733778673638507e-9,0.10101023319853565
msd_RAS_060622_mean,Eigengene_2,Vestibular_Nuclei,-1762487.8740477853,-0.4930816958651827,4.533550113944288e-9,0.0983374001003108
msd_RAS_060622_mean,Eigengene_3,Lateral_Lemniscus,1174600.1000250112,0.3286115143326318,1.2733546639608398e-8,0.09220919632331921
msd_RAS_060622_mean,Eigengene_3,Pontine_Reticular_Nucleus,1157618.8803747236,0.32386077039486677,1.590336336459413e-8,0.04639632072311634
msd_RAS_060622_mean,Eigengene_3,Interpeduncular_Nucleus,823495.8530239824,0.2303849789414222,5.133574160158326e-6,0.059821953478098405
msd_RAS_060622_mean,Eigengene_3,Brachium_of_Superior_Colliculus,1160960.4124198048,0.32479561273439994,6.797761503316471e-6,0.05833222996982377
msd_RAS_060622_mean,Eigengene_3,Spinal_Trigeminal_Nerve,1012868.4965931656,0.28336473875509666,8.159894377905193e-6,0.05730356847433332
msd_RAS_060622_mean,Eigengene_3,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,1123563.7440040354,0.3143333491615977,1.4150950699503501e-5,0.0543314560046049
msd_RAS_060622_mean,Eigengene_3,Thalamus_Rest,959790.8492156435,0.2685154925464772,4.596942501403312e-5,0.04804155239542418
msd_RAS_060622_mean,Eigengene_3,Corpus_Callosum,1443986.9562912206,0.40397641748312707,5.6911397636021675e-5,0.04692872271952719
msd_RAS_060622_mean,Eigengene_3,Postsubiculum,1117073.0148483117,0.3125174729864299,5.923462746569408e-5,0.046710394930760596
msd_RAS_060622_mean,Eigengene_3,Primary_Somatosensory_Cortex,1181754.027569585,0.330612929932545,6.044801220053365e-5,0.04659204945109463
msd_RAS_060622_mean,Eigengene_4,Pontine_Reticular_Nucleus,1723866.657022431,0.482276846953801,5.316822954425118e-37,0.2153520105913456
msd_RAS_060622_mean,Eigengene_4,Olivary_Complex,1651013.5196789608,0.4618951189207327,2.902805193457919e-20,0.23283392909980807
msd_RAS_060622_mean,Eigengene_4,Spinal_Trigeminal_Nerve,1402910.8656299075,0.39248478185769975,4.4106931717519724e-20,0.23010441471321808
msd_RAS_060622_mean,Eigengene_4,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,1548880.2706803235,0.43332185248184657,7.14099439872552e-19,0.21611298327856568
msd_RAS_060622_mean,Eigengene_4,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,1852619.915516524,0.5182974494108407,7.913073274873093e-19,0.2151564792343513
msd_RAS_060622_mean,Eigengene_4,Vestibular_Nuclei,1801967.7693266144,0.5041267725453175,2.403837207709864e-18,0.20930763049767287
msd_RAS_060622_mean,Eigengene_4,Superior_Cerebellar_Peduncle,1559169.1159329743,0.43620030704619867,3.1335322816821026e-18,0.20749511382580796
msd_RAS_060622_mean,Eigengene_4,Fastigial_Medial_Nucleus_of_Cerebellum,1785502.5461982242,0.49952038616247096,7.30217627985019e-18,0.2029208109630321
msd_RAS_060622_mean,Eigengene_4,Cuneate_Nucleus,1858082.3180126953,0.519825636200642,8.330935821575331e-18,0.20182044541109906
msd_RAS_060622_mean,Eigengene_4,Ventral_Tegmental_Area,1432360.139798874,0.4007236459446806,1.9545485031902978e-17,0.19736654797415354
msd_RAS_060622_mean,Eigengene_5,Pontine_Reticular_Nucleus,1007152.0617751167,0.2817654827171477,1.2767602115245106e-21,0.13192994533977936
msd_RAS_060622_mean,Eigengene_5,Spinal_Trigeminal_Nerve,993764.1461664785,0.2780200180080769,3.1335322816821026e-18,0.20722547302712244
msd_RAS_060622_mean,Eigengene_5,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,1069302.659875051,0.2991530192564863,2.456515716045222e-16,0.18486647307937537
msd_RAS_060622_mean,Eigengene_5,Middle_Cerebellar_Peduncle,842946.195052433,0.23582649588673865,3.10618027289601e-15,0.17200736636097802
msd_RAS_060622_mean,Eigengene_5,Superior_Cerebellar_Peduncle,984166.796848219,0.2753350195196668,3.519645135340984e-13,0.14837835214461195
msd_RAS_060622_mean,Eigengene_5,Olivary_Complex,970118.8486396158,0.27140490106148274,7.458129100042642e-13,0.14428015221535181
msd_RAS_060622_mean,Eigengene_5,Vestibular_Nuclei,1108261.9867528414,0.3100524593318092,1.129714456572511e-12,0.14209787943628974
msd_RAS_060622_mean,Eigengene_5,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,1108349.2752286356,0.3100768795563725,2.285128660767692e-12,0.13821231910055767
msd_RAS_060622_mean,Eigengene_5,Ventral_Spinocerebellar_Tract,939591.087753812,0.26286431458132115,3.123538302962771e-12,0.13666587156771132
msd_RAS_060622_mean,Eigengene_5,Cerebellar_White_Matter,1214900.019607712,0.3398860047751859,9.452827007430231e-12,0.13061846490575188
msd_RAS_060622_mean,Eigengene_6,Perirhinal_Cortex,-378595.9354651341,-0.10591773631785693,0.028464477907240337,0.014423354590516994
msd_RAS_060622_mean,Eigengene_6,Pontine_Reticular_Nucleus,-288538.57172878773,-0.08072287495732065,0.03259679648408338,0.006848888897858487
msd_RAS_060622_mean,Eigengene_6,Ventral_Orbital_Cortex,-363465.81809693645,-0.10168486524940643,0.03522335723060389,0.013296753239078491
msd_RAS_060622_mean,Eigengene_7,Pontine_Reticular_Nucleus,509402.06552525505,0.14251265954503353,6.6709557345461076e-18,0.10723741824644945
msd_RAS_060622_mean,Eigengene_7,Internal_Capsule,689280.9586167901,0.1928364041573724,8.077533243720344e-12,0.13148060255882407
msd_RAS_060622_mean,Eigengene_7,Medial_Lemniscus,483697.1710888106,0.13532134031532891,1.3864003319176542e-10,0.11685038494590756
msd_RAS_060622_mean,Eigengene_7,Deep_Mesencephalic_Nuclei,495429.2765196703,0.1386035679703951,6.177483630410837e-10,0.10885566437466491
msd_RAS_060622_mean,Eigengene_7,Dentate_(Lateral)_Nucleus_of_Cerebellum,577142.5523341735,0.16146404900212027,6.638676876256444e-10,0.10842424097299873
msd_RAS_060622_mean,Eigengene_7,Superior_Cerebellar_Peduncle,464576.92769672436,0.1299721732793754,1.2517924969048472e-9,0.10505580552016539
msd_RAS_060622_mean,Eigengene_7,Cerebellar_White_Matter,594239.6885833923,0.1662472222995573,3.7647947383344026e-9,0.09929296112672709
msd_RAS_060622_mean,Eigengene_7,Reticular_Nucleus_of_Thalamus,476837.02067012066,0.13340211315232478,4.8352187535559165e-9,0.09792321022706645
msd_RAS_060622_mean,Eigengene_7,Ventral_Spinocerebellar_Tract,445942.08607910783,0.12475880447140142,4.907209824473434e-9,0.09781622009129745
msd_RAS_060622_mean,Eigengene_7,Fastigial_Medial_Nucleus_of_Cerebellum,512198.6248702765,0.1432950378210677,7.760313966337502e-9,0.09522825207279996
msd_RAS_060622_mean,Eigengene_8,Pontine_Reticular_Nucleus,1336148.6034940286,0.3738070650243081,2.2823110285977806e-29,0.174628560549799
msd_RAS_060622_mean,Eigengene_8,Internal_Capsule,1865851.6884718814,0.5219992309346726,5.967258635366582e-20,0.2280363948458137
msd_RAS_060622_mean,Eigengene_8,Medial_Lemniscus,1336003.868935524,0.3737665734200164,1.8513323206893065e-18,0.21099846103542744
msd_RAS_060622_mean,Eigengene_8,Reticular_Nucleus_of_Thalamus,1432100.0776094238,0.4006508897531104,2.403837207709864e-18,0.20906110953279222
msd_RAS_060622_mean,Eigengene_8,Deep_Mesencephalic_Nuclei,1386787.721314207,0.3879740970133229,8.330935821575331e-18,0.20187776032063223
msd_RAS_060622_mean,Eigengene_8,Cerebral_Peduncle,1295900.6289117201,0.36254710695344206,1.9545485031902978e-17,0.1975122159508936
msd_RAS_060622_mean,Eigengene_8,Midbrain_Reticular_Nucleus,1248443.3119190256,0.34927023016550174,9.185136415879351e-16,0.17821191841748357
msd_RAS_060622_mean,Eigengene_8,Thalamus_Rest,1086514.5209368046,0.3039682884939618,2.1675295682988104e-15,0.17393552933026346
msd_RAS_060622_mean,Eigengene_8,Ventral_Tegmental_Area,1152405.6698482851,0.3224022986940773,2.9022853453270563e-15,0.17244238573010195
msd_RAS_060622_mean,Eigengene_8,Lateral_Geniculate_Nucleus,1238326.9604776567,0.3464400332613833,9.182555787571082e-15,0.16692192532815517
msd_RAS_060622_mean,Eigengene_9,Thalamus_Rest,128601.54350946419,0.03597815797670991,0.006930134693546564,0.021510731474615356
msd_RAS_060622_mean,Eigengene_9,Brain_Stem_Rest,137979.81319912607,0.03860186574284567,0.009902320424901955,0.019715404876857356
msd_RAS_060622_mean,Eigengene_9,Parasubiculum,126151.37791248287,0.03529268840525949,0.011157321278426498,0.019094177144278583
msd_RAS_060622_mean,Eigengene_9,Brachium_of_Superior_Colliculus,129753.41062493493,0.03630040960695985,0.01340493773612307,0.01817231749413434
msd_RAS_060622_mean,Eigengene_9,Cerebral_Peduncle,120163.57941831773,0.03361751441996496,0.02540596649617924,0.014991388417011134
msd_RAS_060622_mean,Eigengene_9,Inferior_Colliculus,113996.9466537104,0.03189230893848409,0.02714523537436374,0.014662077866862173
msd_RAS_060622_mean,Eigengene_9,Interpeduncular_Nucleus,80879.49544764624,0.02262721880999697,0.02858638683316189,0.014391750403940322
msd_RAS_060622_mean,Eigengene_9,Postsubiculum,123522.15914067852,0.03455712609592859,0.02936683212734608,0.01424423600708289
msd_RAS_060622_mean,Eigengene_9,Lateral_Lemniscus,90705.14760601742,0.02537608834865891,0.03256531870305204,0.013713775405806372
msd_RAS_060622_mean,Eigengene_9,Piriform_Cortex,111794.81534736788,0.031276230578435704,0.034002629515420824,0.013486205478348863
ng_RAS_060622_mean,Eigengene_1,Pontine_Reticular_Nucleus,-1018.9666262456024,-1.304531612673478,5.184481049583798e-22,0.13408726384041653
ng_RAS_060622_mean,Eigengene_1,Middle_Cerebellar_Peduncle,-934.1844020746361,-1.19598920434033,3.1259787519087845e-20,0.23079443192040933
ng_RAS_060622_mean,Eigengene_1,Spinal_Trigeminal_Nerve,-1076.4972668890546,-1.3781851921761379,1.6044872625300637e-19,0.22256192201821023
ng_RAS_060622_mean,Eigengene_1,Medial_Longitudinal_Fasciculus_and_Tectospinal_Tract,-1128.2212701918656,-1.4444048265631497,1.165186709767551e-18,0.21187355686261686
ng_RAS_060622_mean,Eigengene_1,Reticular_Nucleus_of_Thalamus,-1136.3059007591228,-1.4547551715892915,1.8035376693375098e-16,0.18814533112729062
ng_RAS_060622_mean,Eigengene_1,Olivary_Complex,-1184.289532723284,-1.5161861970771195,2.248770978147722e-16,0.18668267077554462
ng_RAS_060622_mean,Eigengene_1,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,-1139.626451602632,-1.4590063054687312,9.95844897666539e-16,0.17975394797867167
ng_RAS_060622_mean,Eigengene_1,Medial_Lemniscus,-1172.1924466396213,-1.500698907492839,9.973982910472786e-16,0.17933502151255715
